NewValues are red flaot: 0.345098, green float: 0.313726, blue float: 0.305882
NewValues are red flaot: 0.078431, green float: 0.047059, blue float: 0.035294
NewValues are red flaot: 0.415686, green float: 0.388235, blue float: 0.364706
NewValues are red flaot: 0.635294, green float: 0.607843, blue float: 0.576471
NewValues are red flaot: 0.686275, green float: 0.662745, blue float: 0.615686
NewValues are red flaot: 0.592157, green float: 0.556863, blue float: 0.498039
NewValues are red flaot: 0.431373, green float: 0.400000, blue float: 0.325490
NewValues are red flaot: 0.415686, green float: 0.372549, blue float: 0.294118
NewValues are red flaot: 0.439216, green float: 0.396078, blue float: 0.317647
NewValues are red flaot: 0.360784, green float: 0.313726, blue float: 0.250980
NewValues are red flaot: 0.501961, green float: 0.454902, blue float: 0.392157
NewValues are red flaot: 0.486275, green float: 0.443137, blue float: 0.372549
NewValues are red flaot: 0.615686, green float: 0.572549, blue float: 0.494118
NewValues are red flaot: 0.521569, green float: 0.490196, blue float: 0.400000
NewValues are red flaot: 0.431373, green float: 0.403922, blue float: 0.301961
NewValues are red flaot: 0.415686, green float: 0.388235, blue float: 0.286275
NewValues are red flaot: 0.439216, green float: 0.400000, blue float: 0.301961
NewValues are red flaot: 0.517647, green float: 0.474510, blue float: 0.388235
NewValues are red flaot: 0.603922, green float: 0.552941, blue float: 0.478431
NewValues are red flaot: 0.713726, green float: 0.650980, blue float: 0.600000
NewValues are red flaot: 0.768627, green float: 0.701961, blue float: 0.674510
NewValues are red flaot: 0.760784, green float: 0.682353, blue float: 0.686275
NewValues are red flaot: 0.698039, green float: 0.607843, blue float: 0.631373
NewValues are red flaot: 0.615686, green float: 0.525490, blue float: 0.564706
NewValues are red flaot: 0.552941, green float: 0.474510, blue float: 0.482353
NewValues are red flaot: 0.356863, green float: 0.313726, blue float: 0.243137
NewValues are red flaot: 0.521569, green float: 0.498039, blue float: 0.396078
NewValues are red flaot: 0.623529, green float: 0.592157, blue float: 0.517647
NewValues are red flaot: 0.670588, green float: 0.623529, blue float: 0.560784
NewValues are red flaot: 0.694118, green float: 0.643137, blue float: 0.580392
NewValues are red flaot: 0.411765, green float: 0.349020, blue float: 0.286275
NewValues are red flaot: 0.117647, green float: 0.050980, blue float: 0.000000
NewValues are red flaot: 0.372549, green float: 0.305882, blue float: 0.227451
NewValues are red flaot: 0.870588, green float: 0.796078, blue float: 0.741176
NewValues are red flaot: 0.768627, green float: 0.686275, blue float: 0.666667
NewValues are red flaot: 0.843137, green float: 0.760784, blue float: 0.780392
NewValues are red flaot: 0.952941, green float: 0.870588, blue float: 0.898039
NewValues are red flaot: 0.784314, green float: 0.709804, blue float: 0.717647
NewValues are red flaot: 0.643137, green float: 0.588235, blue float: 0.552941
NewValues are red flaot: 0.619608, green float: 0.572549, blue float: 0.478431
NewValues are red flaot: 0.611765, green float: 0.568627, blue float: 0.458824
NewValues are red flaot: 0.686275, green float: 0.619608, blue float: 0.541176
NewValues are red flaot: 0.768627, green float: 0.650980, blue float: 0.650980
NewValues are red flaot: 0.596078, green float: 0.384314, blue float: 0.509804
NewValues are red flaot: 0.800000, green float: 0.556863, blue float: 0.741176
NewValues are red flaot: 0.839216, green float: 0.603922, blue float: 0.803922
NewValues are red flaot: 0.647059, green float: 0.470588, blue float: 0.600000
NewValues are red flaot: 0.576471, green float: 0.505882, blue float: 0.490196
NewValues are red flaot: 0.545098, green float: 0.549020, blue float: 0.423529
NewValues are red flaot: 0.576471, green float: 0.627451, blue float: 0.415686
NewValues are red flaot: 0.584314, green float: 0.619608, blue float: 0.396078
NewValues are red flaot: 0.529412, green float: 0.513726, blue float: 0.337255
NewValues are red flaot: 0.545098, green float: 0.482353, blue float: 0.352941
NewValues are red flaot: 0.517647, green float: 0.419608, blue float: 0.333333
NewValues are red flaot: 0.572549, green float: 0.490196, blue float: 0.407843
NewValues are red flaot: 0.639216, green float: 0.603922, blue float: 0.490196
NewValues are red flaot: 0.607843, green float: 0.596078, blue float: 0.474510
NewValues are red flaot: 0.607843, green float: 0.592157, blue float: 0.478431
NewValues are red flaot: 0.537255, green float: 0.521569, blue float: 0.415686
NewValues are red flaot: 0.603922, green float: 0.588235, blue float: 0.474510
NewValues are red flaot: 0.564706, green float: 0.552941, blue float: 0.431373
NewValues are red flaot: 0.474510, green float: 0.462745, blue float: 0.341176
NewValues are red flaot: 0.517647, green float: 0.505882, blue float: 0.376471
NewValues are red flaot: 0.513726, green float: 0.494118, blue float: 0.368627
NewValues are red flaot: 0.447059, green float: 0.419608, blue float: 0.305882
NewValues are red flaot: 0.352941, green float: 0.313726, blue float: 0.207843
NewValues are red flaot: 0.419608, green float: 0.372549, blue float: 0.286275
NewValues are red flaot: 0.470588, green float: 0.407843, blue float: 0.345098
NewValues are red flaot: 0.482353, green float: 0.403922, blue float: 0.360784
NewValues are red flaot: 0.454902, green float: 0.360784, blue float: 0.345098
NewValues are red flaot: 0.552941, green float: 0.450980, blue float: 0.454902
NewValues are red flaot: 0.611765, green float: 0.498039, blue float: 0.517647
NewValues are red flaot: 0.384314, green float: 0.301961, blue float: 0.298039
NewValues are red flaot: 0.443137, green float: 0.407843, blue float: 0.349020
NewValues are red flaot: 0.572549, green float: 0.552941, blue float: 0.466667
NewValues are red flaot: 0.349020, green float: 0.325490, blue float: 0.239216
NewValues are red flaot: 0.392157, green float: 0.360784, blue float: 0.278431
NewValues are red flaot: 0.525490, green float: 0.474510, blue float: 0.400000
NewValues are red flaot: 0.623529, green float: 0.564706, blue float: 0.490196
NewValues are red flaot: 0.466667, green float: 0.400000, blue float: 0.337255
NewValues are red flaot: 0.333333, green float: 0.266667, blue float: 0.196078
NewValues are red flaot: 0.427451, green float: 0.360784, blue float: 0.298039
NewValues are red flaot: 0.337255, green float: 0.274510, blue float: 0.211765
NewValues are red flaot: 0.352941, green float: 0.301961, blue float: 0.235294
NewValues are red flaot: 0.360784, green float: 0.329412, blue float: 0.254902
NewValues are red flaot: 0.392157, green float: 0.364706, blue float: 0.290196
NewValues are red flaot: 0.403922, green float: 0.396078, blue float: 0.313726
NewValues are red flaot: 0.309804, green float: 0.305882, blue float: 0.223529
NewValues are red flaot: 0.431373, green float: 0.427451, blue float: 0.349020
NewValues are red flaot: 0.482353, green float: 0.458824, blue float: 0.411765
NewValues are red flaot: 0.474510, green float: 0.439216, blue float: 0.403922
NewValues are red flaot: 0.549020, green float: 0.517647, blue float: 0.474510
NewValues are red flaot: 0.560784, green float: 0.529412, blue float: 0.478431
NewValues are red flaot: 0.478431, green float: 0.450980, blue float: 0.388235
NewValues are red flaot: 0.498039, green float: 0.470588, blue float: 0.400000
NewValues are red flaot: 0.533333, green float: 0.505882, blue float: 0.431373
NewValues are red flaot: 0.462745, green float: 0.439216, blue float: 0.345098
NewValues are red flaot: 0.415686, green float: 0.388235, blue float: 0.286275
NewValues are red flaot: 0.498039, green float: 0.470588, blue float: 0.356863
NewValues are red flaot: 0.513726, green float: 0.490196, blue float: 0.356863
NewValues are red flaot: 0.521569, green float: 0.498039, blue float: 0.356863
NewValues are red flaot: 0.572549, green float: 0.552941, blue float: 0.403922
NewValues are red flaot: 0.592157, green float: 0.572549, blue float: 0.415686
NewValues are red flaot: 0.439216, green float: 0.419608, blue float: 0.262745
NewValues are red flaot: 0.498039, green float: 0.466667, blue float: 0.313726
NewValues are red flaot: 0.635294, green float: 0.584314, blue float: 0.458824
NewValues are red flaot: 0.556863, green float: 0.501961, blue float: 0.388235
NewValues are red flaot: 0.321569, green float: 0.262745, blue float: 0.149020
NewValues are red flaot: 0.388235, green float: 0.333333, blue float: 0.227451
NewValues are red flaot: 0.505882, green float: 0.450980, blue float: 0.349020
NewValues are red flaot: 0.635294, green float: 0.576471, blue float: 0.486275
NewValues are red flaot: 0.698039, green float: 0.639216, blue float: 0.556863
NewValues are red flaot: 0.568627, green float: 0.517647, blue float: 0.443137
NewValues are red flaot: 0.600000, green float: 0.549020, blue float: 0.474510
NewValues are red flaot: 0.396078, green float: 0.345098, blue float: 0.270588
NewValues are red flaot: 0.317647, green float: 0.274510, blue float: 0.196078
NewValues are red flaot: 0.392157, green float: 0.349020, blue float: 0.270588
NewValues are red flaot: 0.439216, green float: 0.396078, blue float: 0.309804
NewValues are red flaot: 0.450980, green float: 0.411765, blue float: 0.313726
NewValues are red flaot: 0.411765, green float: 0.372549, blue float: 0.274510
NewValues are red flaot: 0.313726, green float: 0.286275, blue float: 0.172549
NewValues are red flaot: 0.474510, green float: 0.450980, blue float: 0.317647
NewValues are red flaot: 0.498039, green float: 0.474510, blue float: 0.341176
NewValues are red flaot: 0.466667, green float: 0.439216, blue float: 0.325490
NewValues are red flaot: 0.549020, green float: 0.521569, blue float: 0.411765
NewValues are red flaot: 0.627451, green float: 0.584314, blue float: 0.498039
NewValues are red flaot: 0.576471, green float: 0.537255, blue float: 0.439216
NewValues are red flaot: 0.541176, green float: 0.501961, blue float: 0.396078
NewValues are red flaot: 0.498039, green float: 0.462745, blue float: 0.341176
NewValues are red flaot: 0.560784, green float: 0.521569, blue float: 0.384314
NewValues are red flaot: 0.545098, green float: 0.505882, blue float: 0.364706
NewValues are red flaot: 0.368627, green float: 0.329412, blue float: 0.192157
NewValues are red flaot: 0.466667, green float: 0.423529, blue float: 0.305882
NewValues are red flaot: 0.701961, green float: 0.643137, blue float: 0.552941
NewValues are red flaot: 0.564706, green float: 0.501961, blue float: 0.439216
NewValues are red flaot: 0.364706, green float: 0.298039, blue float: 0.258824
NewValues are red flaot: 0.207843, green float: 0.141176, blue float: 0.113725
NewValues are red flaot: 0.078431, green float: 0.011765, blue float: 0.000000
NewValues are red flaot: 0.325490, green float: 0.254902, blue float: 0.239216
NewValues are red flaot: 0.509804, green float: 0.439216, blue float: 0.423529
NewValues are red flaot: 0.584314, green float: 0.513726, blue float: 0.498039
NewValues are red flaot: 0.650980, green float: 0.600000, blue float: 0.627451
NewValues are red flaot: 0.482353, green float: 0.423529, blue float: 0.450980
NewValues are red flaot: 0.454902, green float: 0.380392, blue float: 0.403922
NewValues are red flaot: 0.372549, green float: 0.282353, blue float: 0.305882
NewValues are red flaot: 0.396078, green float: 0.290196, blue float: 0.309804
NewValues are red flaot: 0.650980, green float: 0.537255, blue float: 0.552941
NewValues are red flaot: 0.623529, green float: 0.521569, blue float: 0.533333
NewValues are red flaot: 0.325490, green float: 0.231373, blue float: 0.231373
NewValues are red flaot: 0.152941, green float: 0.074510, blue float: 0.070588
NewValues are red flaot: 0.360784, green float: 0.301961, blue float: 0.290196
NewValues are red flaot: 0.443137, green float: 0.400000, blue float: 0.376471
NewValues are red flaot: 0.364706, green float: 0.321569, blue float: 0.298039
NewValues are red flaot: 0.419608, green float: 0.360784, blue float: 0.341176
NewValues are red flaot: 0.560784, green float: 0.482353, blue float: 0.478431
NewValues are red flaot: 0.447059, green float: 0.349020, blue float: 0.360784
NewValues are red flaot: 0.615686, green float: 0.529412, blue float: 0.541176
NewValues are red flaot: 0.854902, green float: 0.811765, blue float: 0.803922
NewValues are red flaot: 0.517647, green float: 0.486275, blue float: 0.474510
NewValues are red flaot: 0.596078, green float: 0.568627, blue float: 0.545098
NewValues are red flaot: 0.745098, green float: 0.717647, blue float: 0.686275
NewValues are red flaot: 0.749020, green float: 0.713726, blue float: 0.678431
NewValues are red flaot: 0.592157, green float: 0.560784, blue float: 0.517647
NewValues are red flaot: 0.694118, green float: 0.662745, blue float: 0.611765
NewValues are red flaot: 0.592157, green float: 0.564706, blue float: 0.501961
NewValues are red flaot: 0.615686, green float: 0.580392, blue float: 0.521569
NewValues are red flaot: 0.658824, green float: 0.623529, blue float: 0.556863
NewValues are red flaot: 0.623529, green float: 0.576471, blue float: 0.521569
NewValues are red flaot: 0.533333, green float: 0.486275, blue float: 0.431373
NewValues are red flaot: 0.556863, green float: 0.501961, blue float: 0.458824
NewValues are red flaot: 0.501961, green float: 0.447059, blue float: 0.403922
